1;Агентство по возврату утраченного
2;Агент Наджика
3;Агент паранойи
4;Адзуманга Дайо
5;Адская девочка
6;Ай-девушка с кассеты
7;Айка
8;Академия конца света
9;Акварион
10;Аки и Сора
11;Акира
12;Актриса тысячелетия
13;Алая пуля
14;Аллисон и Лилия
15;Альтернатива МАВ-ЛАВ
16;Альтернативный мир Эль Хазард
17;Альянс серокрылых
18;Алые осколки
19;Амагами
20;Амнезия девушки из полумрака
21;Ан-го
22;Ангел Битс
23;Ангельские ритмы
24;Аниматрица
25;Арена ангелов
26;Армитаж
27;Аякаси
28;Бакуман
29;Бао
30;Бармен
31;Баскетбол Куроко
32;Безответственный капитан Тайлор
33;Бек
34;Блестяфщая команда
35;Белоснежная симпфония
36;Белый альбом
37;Белый крест
38;Белый Тогари
39;Бенто
40;Бнрсерк
41;Беспокойные сердца
42;Благородный демон Энма
43;Блассей тер
44;Бдейд
45;Блич
46;Блюз тёмной сакуры
47;Боевые работники Дзинки
48;Боец Баки
49;Божественный кузнец
50;Божественный меч
51;Большая панда и маленькая панда
52;Братство черной крови
53;Бродяга Кэсин
54;Брошенный зайка
55;В далекие времена
56;Ван пис
57;Вандред
58;Ведьмина службе доставки
59;Веолончилист Госю
60;Вельзевул
61;Ветер амнезии
62;Видение Эскафлона
63;Виндария
64;Вишневый квартет
65;Владыка скрытого мира
66;Властелины времени
67;Внук Нурарихёна
68;Возвращение кота
69;Воздушный треск
70;Воин-волшебник Луи
71;Воины-марионетки
72;Война тануки в периоды Хейсей и Помоко
73;Вокалойды
74;Волчий дождь
75;Волчья стая
76;Волчица и пряности
77;Воспоминания о будущем
78;Восточный эдем
79;Врата времени
80;Врата штайнера
81;Выброшенная принцесса
82;Высь
83;Гайвер
84;Галактический экспресс 999
85;Гамельский скрипач
86;Гангрей
87;Ганяам
88;Ганц
89;Гарасаки
90;Гаутама
91;Гекигангер
92;Геоблюстители
93;Гинтама
94;Гиперполиция
95;Гиперпространственная крепость макрос
96;Глядя на полумесяц
97;Голго
98;Головы
99;Голубое семя
100;Горизонт посреди пустыни
101;Город охотников
102;Город чудовищ
103;Город шумных празднеств
104;Граф и фея
105;Граф Монте-Кристо
106;Грендайзер
107;Гэнсикэн
108;Гуррен-лаган
109;Д. грей-мен
110;Д. Н. ангел
111;Давайте играть
112;Дафна
113;Дева-роза
114;Девочка-волшебница Мадока
115;Девочка-лисичка
116;Девочка покорившая время
117;Девочки с оружием
118;Девы гражданской войны
119;Демоны старшей школы
120;Дерзкое преступление
121;Десятка отважных
122;Детектив академии КЛАМП
123;Детектив из ада- Нейро Ногами
124;Детроид, город металла
125;Детские игрушки
126;Дедское время
127;Дзюбей- младая
128;Дзюбей- повесть о ниндзя
129;Дзэгапейн
130;Ди - охотник на вампиров
131;Дигимон
132;Димигион
133;Дневник будущего
134;Дневник сумасшедшей семейки
135;ДНК2
136;Добро пожаловать в N.H.K.
137;Доминион
138;Домоправительница Эбитю
139;Достичь Терры
140;Дотронутся до тебя
141;Драконий жемчуг
142;Драконий кризис
143;Дурни, тесты, аватары
144;Душа 07
145;Дьявол-защитник
146;Дьявол может плакать
147;Дьявольская женщина
148;Дюрарара
149;Евангелион
150;Ёкай из секретной службы
151;Ёко-охатница на демонов
152;Жаркое лето
153;Железная связь
154;Женская эскадрилья чистого неба
155;За облаками
156;Забрило 21
157;Заградители
158;Закружимся со Скет
159;Закуро - девушка-демон
160;Записки Каны
161;Звёздные рыцари со «Звезды изгоев»
162;Звук небес
163;Здесь слышен океан
164;Зовите меня Е
165;Золотая струна
166;Золотой парень – бродяга, обожающий учится
167;И дьявол может плакать
168;Идеальная синева
169;Идолмастер
170;Изгнанник
171;Икс
172;Инари в нашем доме
173;Иная
174;Индекс волшебства
175;Инициал «Ди»
176;Инуяша
177;Ирия
178;Искуство меча онлаин
179;Истерика тёмного героя
180;К-Он
181;Кайдзи
182;Кайчу
183;Каматани Юки
184;Капризы апельсиновой улицы
185;Карас
186;Карин
187;Карточные войны
188;Кейт - девочка убийца
189;Киба
190;Кибер - город Эдо 808
191;Кибер - формула ГПИ икс
192;Кии – металлический идол
193;Кланнда
194;Класическая литература
195;Клеймор
196;Клинок зла
197;Клинок ведьм
198;Клуб друзей
199;Клуб любителей манги
200;Клуб свиданий школы Оран
201;Князь тьмы с задней парты
202;Ковбой Бибоп
203;Когда плачут цикады
204;Когда плачум чайки
205;Код ангелов
206;Код гиас
207;Койот Рэгтайм
208;Команя пл борьбе с духами
209;Конан – мальчик из будущего
210;Контроль
211;Корзона фруктов
212;Королевские космические силы
213;Король шаманов
214;Корона грешника
215;Космические пиратки в мини-юбках
216;Коты-самураи
217;Коумэ
218;Кофейня счастья с 3 улицы
219;Кошачий суп
220;Кошачьи прихоти
221;Красная шапочка Чача
222;Красный сад
223;Красотка
224;Краситки-головорезы­
225;Крейсер «Надесико»
226;Крестовий поход Хроно
227;Кризис каждый день
228;Кровавая тень
229;Кровавый парень
230;Кровь
231;Кровь виновной сибаки
232;Кровь триединства
233;Крылья ангела и хвостик демона
234;Ксеносага
235;Куро Закуро
236;Курозука
237;Курсанты для богинь
238;Кэмэко делюкс
239;Кэнди-кенди
240;Лабиринт Рёкохунохара
241;Легенда Дуо
242;Легенда о войне в Виндарии
243;Легенда о героях галактики
244;Легенда о легендарных героях
245;Легенда о псах-воинах
246;Легенда об Анге
247;Ленточка Химэ
248;Лес Миёри
249;Лес русалок
250;Летопись войн острова Лодосс
251;Лимонад
252;Лирийная волшебница Ноюха
253;Лэйн
254;Любовь и Хана
255;Любовь лябовь?
256;Любовь цыплёнка
257;Магазинчик ужасив
258;Магические отряды
259;Магия древних
260;Магия на проках
261;Макросс
262;Маленькие женщины близ Вакакусаямы
263;Маленькие охотники
264;Маленькие проказники
265;Мальчик-мармелад
266;Мальчишки есть мальчишки
267;Мама из четвертого класса
268;Манускрипт ниндзя
269;Мария Холик
270;Мастер Муши
271;Махоро
272;Медицинские карты чёрного джека
273;Меланхолия Харуки Судзумии
274;Мелодия русалки
275;Метрополис
276;Меч чужака
277;Мёд и клевер
278;Мёртвый демон
279;Миками – уничтожительница духов
280;Милый дом 44
281;Мир ускорений
282;Могила светлячков
283;Могучая Бёрди
284;Мой сосед Тоторо
285;Молчаливая Морита
286;Молодо-зелёно
287;Мононоке
288;Монохромный фактор
289;Монстр могучей природы
290;Мосидара
291;Моя богиня!
292;Моя горничная
293;Моя девушка – совершенное оружие
294;Моя малышка
295;Мститель
296;Мунто
297;Мы всегда
298;Мы ждём тебя летом
299;Мы с тобой
300;Навсикая из долины ветров
301;Нана и Каору
302;Наруто
303;Настоящие неистовые охотники
304;Настоящие слёзы
305;Наши соседи – семья Ямада
306;Не бойся меня, Ромашка!
307;Не сдавайся
308;Небеса МАР
309;Небесный замок Лапута
310;Небо и земля
311;Некратоголик
312;Необыкновенная схватка
313;Несносные прищельцы
314;Нодамэ Кантабиле
315;Ночные войны
316;Ну и ну! Земляничные яйца
317;О, Богиня!
318;Обан звёздные гонки
319;Оборотни
320;Огнеглазая Шана
321;Огни пёстрой арены
322;Одному лишь богу виден мир
323;Однофунтовое Евангелие
324;Озорной поцелуй
325;Оружейная школа
326;Оружейницы
327;Осторожно! Золотая рыбка!
328;Отвязная троица
329;Отныне Мао король демонов
330;Охота на приведений
331;Охотник и охотник
332;Охотник на вампиров
333;Охотник на ведьм
334;Охотница на ведьм Робин
335;Очень приятно, Бог
336;Паладин на поле
337;Перо ангела
338;Передовая полиция
339;Перекати-поле Цукикаге Ран
340;Перекрёсток духов
341;Перекрёстки в лабиринтах чужих городов
342;Персона 4
343;Песня насекомых
344;Печать ветра
345;Пёс, я и секретная служба
346;Пингвиний барабан
347;Пираты чёрной лагуны
348;Пламенный лабиринт
349;Пластиковая малышка
350;Повелитель призраков
351;Повесть о Гэндзи
352;Повесть о стране цветочных облаков
353;Подделка
354;Подлодка №6
355;Подозрительная Церера
356;Подпольный шоколад
357;Подручный Луизы-Нулизы
358;Поедающая сны
359;Пожиратель душ
360;Покемоны
361;Полифония
362;Полиция будущего
363;Полудракон
364;Порко Россо
365;Портрет малышки Козетты
366;Последний серафим
367;Последняя субмарина
368;Последняя фантазия
369;Поцелуй принцессы роз
370;Президент студсовета – горничная
371;Призрак в доспехах
372;Приключения Джинга
373;Принц тенниса
374;Принцесса Цу
375;Принцесса-вампир Мию
376;Принцесса-мононоке
377;Проект «Идол»
378;Проект кирамеки
379;Прочти или умри
380;Прощай унылый учитель
381;Путешествие Кино
382;Пчелиная почта
383;Работа!!!
384;Развилка фортуны
385;Разгон! Дуэль-вэ
386;Райская школа
387;Рамма
388;Ранма
389;Реборн
390;Рейн – принц эльфов
391;Ресторан ужасов
392;Ринне Лагранж
393;Роза Версаля
394;Розарио вампир
395;Рубаки
396;Рыцарь-вампир
397;Сад тысячи цветов девушки-самурая
398;Сакура - собирательница карт
399;Самурай Чамплу
400;Самурай х
401;Сверхъестественное
402;Связь душ
403;Святой Сейя
404;Священные звери
405;Седьмий дух
406;Сейлор мун
407;Семья Арканы
408;Сенгоку Ёко
409;Сердца Пандоры
410;Серебреноволосый Агито
411;Сёстры Минами
412;Си в кубе
413;Сигуфури
414;Сильнейший в истории Кэнбиты
415;Сильнейший ученик Кеничи
416;Синий дракон
417;Синий экзорцист
418;Сказаня земноморья
419;Скалы Кен
420;Сквозь огонь
421;Скет данс
422;Сладкая кровь
423;Сладкие капли
424;Сломанный меч
425;Слэм-данк
426;Смеющаяся мишень
427;Смирительная рубашка
428;Сногсшибательно!
429;Сны
430;Собачья жизнь
431;Современная оккультная академия
432;Сокрушитель
433;Солдаты будущего
434;Сомнение
435;Сочащиеся воспоминания
436;Спецкласс А
437;Спмдграфер
438;Спираль
439;Стальная тревога
440;Стальной алхимик
441;Стигматы
442;Стимбой
443;Столоначальник Одзи
444;Странники
445;Старик Зет
446;Стрелок с чёрной скалы
447;Стремись к вершине!
448;Судьба
449;Супердевушка
450;Счастливая звезда
451;Счастье
452;Таинственная игра
453;Там и сям
454;Тамаюра
455;Тантеки
456;Те ещё странники
457;Те, кто охотятся на эльфов
458;Темнее чёрного
459;Тетрадь смерти
460;Тёмный дворецкий
461;Тихая – королева Каруты
462;Токийская школа истребителей нечисти
463;Токио мяу мяу
464;Токко
465;Тора дора
466;Торико
467;Триган
468;Тристия
469;Трогательный комплекс
470;Тыквенные ножницы
471;Тэнти – лишний!
472;Убежище ангела
473;Ублюдок!! Сокрушитель тьмы
474;Убойный ангел Докуро-тян
475;Уважаемый старший брат…
476;Удивительный детектив лабиринт
477;Уж не зомби ли это?
478;Унесённая призраками
479;Унесённые волками
480;Универсальная современная девушка-кошка
481;Уровень И
482;Уровень Си
483;Уроки совремнного искусства
484;Усопшие
485;Утраченные небесами
486;Учитель чародей Нэгима
487;Фаза луны
488;Факт
489;Фальшивая история
490;Фантастические дни
491;Фильм об отаку
492;Флейта и ганец
493;Фури-кури
494;Хак//
495;Хаос вершина
496;Ханаан
497;Хармагеддон
498;Хаятэ, боевой дворецкий
499;Хвост феи
500;Хельсинг
501;Хеталия из страны Оси
502;Хикару и Го
503;Ходячий замок
504;Хроника крыльев
505;Хроники Джинга
506;Хроники круглого кота Пуфика
507;Хулиган и очкастая
508;Цветочки после ягодок
509;Цветы для Элджернона
510;Чара хранители
511;Чёрная библия
512;Чёрный кот
513;Чирик-чирик
514;Чобиты
515;Чудо звёздного неба
516;Чувственные слова
517;Шафл
518;Шёпот сердца
519;Школа мертвецов
520;Школа убийц
521;Школьней войны
522;Шрам русалки
523;Эйр гир
524;Эксель-сага
525;Эксперименты Лэйн
526;Эльфинская песнь
527;Эпоха водолея
528;Эпоха смут
529;Эрго Прокси
530;Это Гринвуд
531;Это были мы!
532;Эф – история воспоминаний
533;Югио
534;Юная революционерка Утэна
535;Юный мастер Инь-Янь
536;Я стану ангелом
537;Японская свежая выпечка
